"Txhash","Blockno","UnixTimestamp","DateTime (UTC)","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $1617.01401691119/ETH","TxnFee(ETH)","TxnFee(USD)","Historical $Price/ETH","Status","ErrCode","Method"
"0x983b52ea7b8bdba1a41ede26aee629a95af3e4416281bbdf3b6572a61eeebc40","28869751","1744528849","2025-04-13 07:20:49","0x5209b5a20f33bf26ffb051139d1a5fbe70bd6eb3","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.00003","0","0.0485104205073357","0.000001250057151221","0.00202135993546443","","","","Buy"
"0x6bb44e8a2037c8aa2c461de800255599781f4c1dcc63bdc97d56f4194b87e0c4","28869878","1744529103","2025-04-13 07:25:03","0x70fd43cc66e713f03374abf0c9a1123f4c409716","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.00044","0","0.711486167440924","0.000001757010856159","0.00284111118227423","","","","Buy"
"0x0aa5e8c8d87b1dba07fa2c5874935dbdd437bc90440b1d78b00f150a80b65a3f","28869925","1744529197","2025-04-13 07:26:37","0xc85fcc44005a1d24142c6b347a0256b5e9306c10","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.001","0","1.61701401691119","0.000001242544107719","0.00200921123881203","","","","Buy"
"0xd448241836e123021f38513d13ead2208866ca4fd37c4d52e558e65f72aa06c1","28869941","1744529229","2025-04-13 07:27:09","0x70fd43cc66e713f03374abf0c9a1123f4c409716","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.000433","0","0.700167069322545","0.000001705275663361","0.00275745465035226","","","","Buy"
"0x215e42b31fa79226939e7589a2d246500c0c6129d3b9c25db19b4b482984af45","28869968","1744529283","2025-04-13 07:28:03","0x09d500af3bc7ec6a074403785a4f10bd1876b1b6","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000001173454132953","0.00189749178118737","","","","Sell"
"0x42ca66d4bfbfd7b5eea18e68d1c93bb581e07edf9a2e78639fd89204e4f04bb8","28870010","1744529367","2025-04-13 07:29:27","0x1466f5596c439142b6f39723eed27c117a97f8ed","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.01","0","16.1701401691119","0.000001126145985555","0.0018209938437307","","","","Buy"
"0xb10c2da1fd62210f37a0ec0bddf75a4f44b9d9c4a642daf42de3df5048589b56","28870062","1744529471","2025-04-13 07:31:11","0x1466f5596c439142b6f39723eed27c117a97f8ed","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000001108772513835","0.00179290069643705","","","","Sell"
"0xcf9d1099693a8cd6e2279b4f50cf201426a946bcd45a5d375c04a318a34a95b7","28870180","1744529707","2025-04-13 07:35:07","0x09d500af3bc7ec6a074403785a4f10bd1876b1b6","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000001381689925276","0.00223421197619627","","","","Sell"
"0x3c521a43f28a69ec32f3a95840394d6d17535186e74ea9dfbb1001f9647893b3","28870198","1744529743","2025-04-13 07:35:43","0x70fd43cc66e713f03374abf0c9a1123f4c409716","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000000144819675795","0.000234175445685049","","","","Approve"
"0x61074bfac978cbee68af2e1920d1e024ca99b551c3990560e4a8fce3bd67a8b8","28870201","1744529749","2025-04-13 07:35:49","0x70fd43cc66e713f03374abf0c9a1123f4c409716","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000001742379048688","0.00281745134450088","","","","Sell"
"0xe362470e4db6b1aa92094e03271f5b7f4dbe96840673a089d6a0cf192974ed67","28870257","1744529861","2025-04-13 07:37:41","0xe926ae85a81678578ce602ffefd41bb78e7fd31f","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.000537","0","0.868336527081309","0.000001755453312209","0.00283859261187513","","","","Buy"
"0x577d421751e5802a4dc2931be277162108dff292164fede74dffdb2cef0657d4","28870293","1744529933","2025-04-13 07:38:53","0xe926ae85a81678578ce602ffefd41bb78e7fd31f","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000000145604914255","0.000235445187281487","","","","Approve"
"0x286402e822cf6fd564ce23f135cab8dcc716653d1ac2c834c8fd37f23af783dc","28870297","1744529941","2025-04-13 07:39:01","0xe926ae85a81678578ce602ffefd41bb78e7fd31f","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000001788907063019","0.00289268779585315","","","","Sell"
"0x42898f36c2dddacb213e7fe65637dabd0f0ad89a5a2c6816362444cbbdf8872d","28870318","1744529983","2025-04-13 07:39:43","0x04d15a9588e43796ef4cbd6baa76da2f7c77e0b9","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.00066","0","1.06722925116139","0.000001757428239528","0.00284178609703233","","","","Buy"
"0x4cb219f10d1bf476e2430a5f015800576153671a76e0f1065c8e88fd60797b0b","28870354","1744530055","2025-04-13 07:40:55","0xe802aef0302999a1fd67cd0b7b9c3c7ec147a11f","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.0000054","0","0.00873187569132043","0.000001738068398207","0.0028104809622511","","","","Buy"
"0xc3c043e4c2e767f5a8d8f71ad5918877a78fe04768bdae0201ce02f284d2b726","28870382","1744530111","2025-04-13 07:41:51","0x09d500af3bc7ec6a074403785a4f10bd1876b1b6","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000001330019563503","0.00215066027695045","","","","Sell"
"0xbcbb2892800e125c39df9c9aa059ebe2ec1886e188f6b98b4eaea4a67ee8c03d","28870477","1744530301","2025-04-13 07:45:01","0x089f28fd56cd67594610c1f32fe1dd52f28416ba","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.0004281","0","0.69224370063968","0.000001737580618641","0.00280969221585571","","","","Buy"
"0x7486863dd22e1e5ceb31327a28982b2d7ed43027523d5cc1c6920d42e17bae04","28870492","1744530331","2025-04-13 07:45:31","0x3c43dfc3ea7eeb8536d0cd88a540a66c9c393bed","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.0002","0","0.323402803382238","0.00000179096079241","0.00289600870506534","","","","Buy"
"0x91a505a71a6ab5ba37260bfe9a69b35f5abf5ec74411f12599331964ade0e9e2","28870579","1744530505","2025-04-13 07:48:25","0x089f28fd56cd67594610c1f32fe1dd52f28416ba","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000000098120402686","0.000158662066488232","","","","Approve"
"0x1518f948e953c6728617ded9dbbc47449f71f5e864e05db3a1418d11e7e72c65","28870583","1744530513","2025-04-13 07:48:33","0x089f28fd56cd67594610c1f32fe1dd52f28416ba","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000001807373289192","0.00292254794241435","","","","Sell"
"0x1b52bab9a026da43b882f490f55c92f3e7b0f4f7e129ff15e8dd54626e0efa72","28870690","1744530727","2025-04-13 07:52:07","0xbb86d5181780ebf2dfb9fec6a57b675155523527","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.0001","0","0.161701401691119","0.000001260346407425","0.00203799780696989","","","","Buy"
"0xaf90dd4e132945c3ad51e316f41065868da0464500cdbcb5bf707d01f944a888","28870723","1744530793","2025-04-13 07:53:13","0x3c43dfc3ea7eeb8536d0cd88a540a66c9c393bed","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000000150251463378","0.000242958722343644","","","","Approve"
"0x914c6bac0ee24679d208dd2677ea58d02733740e1ef3558274b9842f96ba1a1a","28870727","1744530801","2025-04-13 07:53:21","0x3c43dfc3ea7eeb8536d0cd88a540a66c9c393bed","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000001809904833534","0.00292664148509979","","","","Sell"
"0x79629a725014263cc5cc4e57118575ae9caca7e8c60f51f1950ed6caada4e294","28870829","1744531005","2025-04-13 07:56:45","0x089f28fd56cd67594610c1f32fe1dd52f28416ba","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.0004079","0","0.659580017498074","0.000001775614271799","0.00287119316612654","","","","Buy"
"0xb575208f9ef5fd1bdafb8e7b546efb7fb49044c8bf41e6d73518ac0cd1c1dbeb","28870877","1744531101","2025-04-13 07:58:21","0x97fcaeb57b92fa75ca1a55de210a4c724ce9dcf6","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.00053","0","0.857017428962931","0.000001811441387528","0.00292912611444583","","","","Buy"
"0xd774331b8c509bfd6b5c8c753b90c7a269685f6ff3d44d745bfcc51643afc218","28871007","1744531361","2025-04-13 08:02:41","0x97fcaeb57b92fa75ca1a55de210a4c724ce9dcf6","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.0007515","0","1.21518603370876","0.000001754862080138","0.00283763658132907","","","","Buy"
"0x91b4efe680b42afb6f86523470d7eeb373f588d04d96bda35983c07ba7ad3a7a","28871033","1744531413","2025-04-13 08:03:33","0xb538c40e83fcf2fe2b0bf72e1cfc037a0aab9175","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000001781096109031","0.00288005737376911","","","","Sell"
"0x56463c02b11fc735bedcd68e6245e757d07bdf3758fbf27914470d1fa652db63","28871045","1744531437","2025-04-13 08:03:57","0x97fcaeb57b92fa75ca1a55de210a4c724ce9dcf6","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.00000015012697876","0.000242757428971449","","","","Approve"
"0x3691eef5c73b9a8c301f2f2d4f9c2c72baddd37b861b3c549bee95e4305ca69d","28871048","1744531443","2025-04-13 08:04:03","0x97fcaeb57b92fa75ca1a55de210a4c724ce9dcf6","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000001841624659399","0.00297793288813748","","","","Sell"
"0x15339e0d0f7856f5dff9fa2d09e89e58f67fbc407be3b20233436963b4eeec6e","28871247","1744531841","2025-04-13 08:10:41","0x69dbf76cc86cf9dc3c43177a44e4d7953fca4a7d","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.00001","0","0.0161701401691119","0.000001197836415969","0.00193691827458854","","","","Buy"
"0x22902559c02849f047653247dff900963f8b6534d7c8aa42b80d70b38ceab37c","28871306","1744531959","2025-04-13 08:12:39","0x6c717198261b01a90eb66778c8448d30022321b3","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.0001","0","0.161701401691119","0.000001543701316678","0.00249618666699259","","","","Buy"
"0x5aff0e3a63a8920593781bb0af1780bcceb62836ca7d294165a9c19b72624514","28871335","1744532017","2025-04-13 08:13:37","0x30a178d4220b7a22d94c290a8f909cd6f664a0cd","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.0006791","0","1.09811421888439","0.000001797877630587","0.00290719332935026","","","","Buy"
"0x7159e24e6c462a0f7060288afc70f21fd9d8d7eb11b6604af1b365c3782cd2fe","28871368","1744532083","2025-04-13 08:14:43","0xceb8afb94d4ac8b463f3db9a8f3c88fab78a00ee","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000001253680463276","0.00202721888184501","","","","Sell"
"0xf91e61e9a14e0008b7713f3b88e50c68b3313079b48b7ae47337465594ba9a36","28871671","1744532689","2025-04-13 08:24:49","0x3f20269d703deac57153506d876dc9a22f17f22a","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.002","0","3.23402803382238","0.000001182735359759","0.0019124996550268","","","","Buy"
"0xf66d111d81b73b8abb5386d392807310c86facec25cda73119c5275ccc78f57d","28871846","1744533039","2025-04-13 08:30:39","0x9e602c1920443f01cb100a57a7f894df8eb42f66","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.00011","0","0.177871541860231","0.000001222863012891","0.001977386632607","","","","Buy"
